       [ 5.73159382e-02, -4.94491570e-02, -5.29536270e-02,
        -6.01906814e-02,  1.25140175e-01, -8.73278826e-02,
         1.24863749e-02, -2.21335087e-02, -2.53204964e-02,
        -5.49594755e-04,  3.67248505e-02, -8.69101062e-02,
         1.15026478e-02, -9.28987190e-02, -5.37701659e-02,
         9.04567391e-02,  4.55897115e-02, -1.82460155e-02,
        -4.54828981e-03, -1.07947493e-03, -5.97231686e-02,
         2.60568429e-02,  6.59360215e-02, -1.13057464e-01,
         2.74045803e-02,  8.41181129e-02,  1.04305543e-01,
         5.52272573e-02, -1.72487069e-02, -9.64414477e-02,
         5.41987941e-02, -1.40507549e-01,  8.46117511e-02,
        -6.37818798e-02,  6.72304109e-02,  8.95251259e-02,
        -5.29058315e-02,  8.25201645e-02, -6.51127920e-02,
        -1.42293066e-01,  4.84839901e-02,  3.11864391e-02,
        -7.28293285e-02,  7.78076574e-02,  8.46536458e-03,
         1.22477181e-01,  8.14241692e-02, -3.15313600e-02,
         4.62830104e-02,  5.83118498e-02, -6.28735870e-02,
        -2.96882056e-02, -9.23181027e-02,  4.70782779e-02,
         1.97532512e-02,  5.81344999e-02,  1.03423990e-01,
         1.15152426e-01,  1.00396328e-01, -1.09940156e-01,
        -7.42743313e-02,  1.08971842e-01, -5.53923547e-02,
        -1.13064989e-01,  8.35020468e-02,  8.16488713e-02,
         6.63791373e-02,  4.46328335e-02, -9.61807147e-02,
         2.15336233e-02,  7.03530610e-02,  8.44008550e-02,
         1.95551687e-03, -1.03250161e-01, -9.12986621e-02,
         1.35154143e-01, -5.41661459e-04,  1.94446853e-04,
        -3.81506160e-02,  7.45390505e-02, -5.15760444e-02,
        -4.99275103e-02, -5.97401001e-02, -9.00696814e-02,
        -3.39538828e-02,  6.32506050e-03,  1.94382633e-03,
         3.24774487e-03,  2.91101728e-02, -2.50547566e-02,
        -7.78327063e-02, -4.56124656e-02, -6.35233596e-02,
         3.33947390e-02, -9.67287123e-02,  5.32995351e-02,
         1.25212476e-01, -1.66913755e-02, -1.02679372e-01,
         5.85481301e-02, -3.51720341e-02,  3.77541408e-04,
        -8.44191411e-04,  2.20798366e-02,  2.65138075e-02,
         1.73900351e-02, -9.22773480e-02, -7.55706280e-02,
         4.03877720e-02,  1.13807224e-01, -1.01330966e-01,
        -8.97549391e-02, -8.73787254e-02,  1.79597139e-02,
        -4.48317826e-02,  7.54368678e-03, -1.00988716e-01,
        -4.93281186e-02,  7.82657415e-02,  1.90926194e-02,
         8.41773823e-02,  1.19850703e-01, -4.49308939e-02,
        -1.18137794e-02,  7.00380728e-02, -6.04012571e-02,
        -6.09812152e-04, -4.33195494e-02,  1.07606955e-01,
        -1.01294175e-01,  1.02738649e-01,  2.25698184e-02,
        -2.21919231e-02,  2.90176570e-02,  2.41592340e-02,
        -7.86761418e-02, -6.39076680e-02, -4.45517823e-02,
         7.77046978e-02, -4.12797816e-02,  9.08662975e-02,
        -1.62658855e-01,  7.22341537e-02, -1.03045955e-01,
        -6.96010813e-02, -6.55444153e-03,  2.82280501e-02,
         9.03815106e-02, -6.17347844e-02, -7.67465457e-02,
         5.47953211e-02, -1.10609636e-01, -1.31741166e-01,
         8.50693062e-02, -9.88292471e-02,  9.56117064e-02,
         1.68168265e-03, -2.21118014e-02,  1.95450522e-02,
        -3.56638432e-02, -5.50562423e-03,  5.30875102e-03,
         9.47381184e-02,  5.71714193e-02,  1.37957633e-01,
        -6.61103651e-02, -7.75190368e-02, -9.11902264e-02,
        -3.41159962e-02, -5.52976765e-02, -1.23312220e-01,
        -7.58949518e-02, -1.06151544e-01, -1.27205640e-01,
        -1.29201159e-01,  1.39709204e-01,  8.11669752e-02,
         1.05571501e-01, -9.67933238e-02,  1.26824686e-02,
        -1.46198019e-01,  8.47428739e-02,  2.44806483e-02,
         2.23954245e-02, -6.80042282e-02,  9.45049077e-02,
         6.89419545e-03, -1.18021160e-01, -4.42777015e-02,
         1.27710879e-01, -4.51856889e-02,  4.68693636e-02,
         3.58212329e-02, -3.22645344e-02, -7.18344972e-02,
        -8.12422931e-02, -1.07565103e-02,  7.45302290e-02,
        -5.59842885e-02,  8.96949545e-02, -4.56984108e-03,
        -9.97048914e-02,  6.33119792e-02,  1.02015242e-01,
        -6.45443201e-02,  8.44249502e-02,  1.14973247e-01,
         1.09469087e-03, -1.02266390e-03,  8.99073631e-02,
        -1.15325935e-01, -1.16288818e-01, -1.05693012e-01,
        -8.19398910e-02, -2.39459006e-03, -5.15282601e-02,
         9.62905735e-02, -4.10554968e-02,  6.13955110e-02,
        -9.19389352e-02,  9.72082317e-02,  1.53551530e-02,
         1.64113969e-01, -4.63013537e-02, -1.16924793e-01,
         9.62229669e-02, -1.96302999e-02,  7.69183189e-02,
         1.00699648e-01,  7.64621571e-02,  5.37216403e-02,
        -1.03890106e-01, -3.18077207e-02,  6.24195635e-02,
        -9.61228237e-02, -9.18675140e-02, -4.20809537e-02,
         6.16377499e-03,  1.80931110e-02, -7.84736425e-02,
        -1.07746370e-01,  2.11755130e-02, -1.93337612e-02,
         7.43886903e-02,  8.00482091e-03,  4.93866242e-02,
        -1.02068551e-01, -4.21113782e-02, -4.60702702e-02,
        -9.51476023e-02, -8.41243118e-02,  3.12582403e-02,
        -1.39830988e-02,  4.88130525e-02, -1.00486793e-01,
         8.15139413e-02,  9.15200487e-02,  4.67351116e-02,
        -1.50583200e-02,  2.32848991e-02,  4.91304323e-02,
        -1.32169053e-01, -8.48136768e-02, -2.86548063e-02,
         4.39133644e-02, -5.55538461e-02,  7.27692768e-02,
        -7.59788305e-02,  5.14905117e-02,  6.42224997e-02,
        -2.92153843e-02,  1.15551144e-01,  9.86059457e-02,
        -1.13892622e-01,  3.03082149e-02, -2.68356204e-02,
        -7.39956051e-02,  6.79244772e-02, -5.76281734e-02,
        -4.41008396e-02,  5.56332991e-02, -2.92606838e-02,
        -1.08905576e-01,  1.27140665e-02,  4.98031564e-02,
         9.84394103e-02, -7.88827911e-02, -5.57230935e-02,
        -3.65948916e-04, -1.34674445e-01, -9.73116681e-02,
        -5.82696050e-02,  7.91922882e-02,  1.18225753e-01,
         1.23750560e-01, -1.61765404e-02, -9.45370197e-02,
        -2.59854756e-02, -3.04111112e-02, -3.67149562e-02,
         4.30249572e-02, -8.95203277e-02, -2.34828684e-02,
         9.67029780e-02,  6.01767264e-02,  1.29274335e-02,
        -1.13695435e-01, -2.45620441e-02,  7.66859129e-02,
        -6.13318868e-02,  9.55452770e-02, -7.78546277e-03,
        -1.70456052e-01,  9.42348167e-02, -4.16240208e-02,
         4.41531353e-02,  8.26509073e-02,  1.18209729e-02,
        -1.69290730e-03,  9.87439230e-02,  7.98454881e-03,
         7.85330236e-02, -9.10669416e-02,  3.07166879e-03,
         4.62488830e-03,  1.53829291e-01, -6.20628372e-02,
         2.63344999e-02, -4.94268723e-02, -1.77270491e-02,
        -1.84542108e-02,  1.35055333e-02, -9.89136770e-02,
        -2.52169557e-02, -8.46839917e-04, -1.38796624e-02,
        -3.39157917e-02, -5.97933717e-02,  3.49942707e-02,
         4.39720415e-02,  4.72019911e-02, -6.91470206e-02,
         9.94486287e-02, -1.36537254e-01,  1.03271000e-01,
         9.07112584e-02,  2.77696433e-03,  7.55971000e-02,
        -3.66497226e-02,  2.53968872e-02,  1.23004980e-01,
        -1.27864078e-01,  1.08137131e-01,  7.53635615e-02,
         1.09789521e-01,  7.27780387e-02, -7.09388852e-02,
         4.37122100e-04, -4.34097201e-02, -3.34972888e-02,
         1.03863738e-01,  6.14591017e-02,  1.47803247e-01,
        -1.17396474e-01, -6.45301491e-02, -1.03743181e-01,
         2.22908407e-02, -4.11399081e-02,  2.24191155e-02,
        -8.09140597e-03,  1.92138888e-02, -2.50865351e-02,
        -7.65014291e-02,  1.46114588e-01, -7.49289840e-02,
         6.88082650e-02, -1.36610091e-01,  5.20267989e-03,
         8.07547942e-02, -6.41569346e-02, -7.00546652e-02,
         7.18735904e-02,  3.27901915e-02,  8.22836459e-02,
         9.67671722e-02, -5.53229637e-02,  3.32341380e-02,
         5.00290617e-02, -5.66328764e-02, -6.38135597e-02,
         2.36216877e-02, -2.82710642e-02, -5.82672358e-02,
         9.29537565e-02,  1.56472828e-02, -4.05063666e-02,
        -9.10434574e-02, -4.97189723e-02, -7.09173977e-02,
         1.12450086e-01, -1.79291010e-01, -3.01476959e-02,
        -7.05239996e-02,  1.11311495e-01,  1.61665991e-01,
         6.95470423e-02,  5.78105114e-02, -1.12479836e-01,
         2.90145781e-02,  3.37952711e-02, -7.85095692e-02,
        -1.46466000e-02, -3.63430381e-02, -3.96020785e-02,
        -7.38042071e-02, -2.96886731e-02, -4.97726537e-02,
        -9.00539905e-02, -7.85599351e-02,  2.45343298e-02,
        -1.41396716e-01,  5.86947724e-02,  7.94639345e-03,
         2.22118408e-03, -6.20756596e-02,  5.38342409e-02,
        -1.26544923e-01, -1.12882771e-01, -7.26999715e-02,
         6.56439811e-02,  9.74412933e-02, -3.17222215e-02,
        -7.58852959e-02,  7.01354071e-02,  6.47917986e-02,
         5.44410348e-02, -2.72788499e-02, -8.00631493e-02,
        -9.13561732e-02,  7.79225677e-02, -9.77343172e-02,
        -1.25750661e-01,  4.11430039e-02,  8.09644014e-02,
        -2.67438050e-02, -2.30991468e-02, -8.15378651e-02,
         3.04883486e-03, -1.20586634e-01,  1.07817322e-01,
         1.05674654e-01, -8.80289003e-02, -8.80517364e-02,
         1.70405414e-02, -9.31094140e-02, -5.29032797e-02,
         1.41087577e-01, -1.30348191e-01,  1.15595050e-02,
         1.08427063e-01,  1.18239513e-02, -2.58890521e-02,
        -4.73377779e-02,  2.49174479e-02, -4.53456752e-02,
         9.07948688e-02,  8.67147893e-02, -3.53050232e-03,
         1.00401074e-01, -1.62288025e-02,  4.49660383e-02,
         3.18251438e-02, -1.22454278e-01, -9.57080126e-02,
        -7.24124238e-02,  7.88233336e-03, -1.34368747e-01,
         5.27117215e-02,  1.53273735e-02,  5.91479354e-02,
        -7.15837255e-02, -3.15102562e-02,  1.41918324e-02,
        -3.61764841e-02,  9.52528715e-02, -1.30527932e-02,
        -2.79143471e-02, -9.00663156e-03, -2.66119987e-02,
        -1.08463742e-01,  8.24929774e-02,  9.68736485e-02,
         7.98063055e-02, -4.10076715e-02,  1.07010089e-01,
        -9.46583375e-02, -1.37814907e-02, -4.57453392e-02,
        -9.98100564e-02, -4.67478968e-02],
       [-5.58680221e-02,  1.49242906e-02,  9.05071199e-02,
        -9.99291316e-02,  1.59428298e-01,  1.15698397e-01,
         8.55493248e-02, -9.32055861e-02,  1.21968696e-02,
        -6.16629496e-02, -6.38484657e-02, -2.20739264e-02,
        -1.23656979e-02,  8.40858091e-03, -4.42288667e-02,
        -9.75131467e-02,  8.02793205e-02, -1.46849170e-01,
         2.69319471e-02,  6.93175644e-02,  6.23689741e-02,
         1.32430986e-01,  2.36178599e-02,  3.45875509e-02,
        -2.42613796e-02,  3.28618474e-02,  8.50366801e-02,
         8.06434304e-02, -1.05341874e-01,  9.34183300e-02,
        -1.23478033e-01,  1.26519009e-01,  4.04736325e-02,
         6.69924840e-02,  6.56894296e-02,  6.39541596e-02,
        -5.71368709e-02, -1.09191753e-01,  1.27803057e-01,
        -4.98148091e-02, -1.18730873e-01, -4.50317003e-02,
        -1.59700010e-02,  1.13709733e-01, -9.52997357e-02,
        -6.24179579e-02, -8.51948336e-02, -2.23877151e-02,
         9.63694975e-02, -8.04330111e-02, -7.02901036e-02,
        -6.39791265e-02, -2.50970526e-03, -9.49776098e-02,
         3.91869396e-02,  1.06911689e-01,  7.95778185e-02,
        -1.24262184e-01, -7.26067349e-02,  2.09907331e-02,
         6.38921261e-02, -1.53770708e-02, -1.24038039e-02,
         5.92787229e-02, -2.84867343e-02,  3.84163558e-02,
         5.13603119e-03, -8.44849423e-02,  8.05817917e-02,
        -6.96761236e-02,  1.31498538e-02,  9.94757488e-02,
         6.86651841e-02,  8.54473263e-02,  3.60210389e-02,
        -1.43018439e-01, -1.14760324e-01,  6.78669065e-02,
         1.07299455e-01,  1.07965238e-01,  3.02632637e-02,
         6.42024428e-02, -1.12138717e-02,  5.86300716e-03,
         1.34296834e-01,  2.91646626e-02,  1.30924620e-02,
        -1.33985057e-01,  4.58110943e-02,  1.01351351e-01,
        -6.22788407e-02,  1.04001991e-01,  4.44599837e-02,
         2.56364737e-02,  6.92694485e-02,  8.62938687e-02,
        -7.59180961e-03,  4.65828963e-02,  2.57598832e-02,
        -6.12323284e-02, -6.43004254e-02,  4.81873266e-02,
         3.34258974e-02,  9.99537930e-02,  3.06871012e-02,
         5.91835789e-02, -7.88239390e-02,  1.51308822e-02,
        -9.99255925e-02,  1.59514118e-02, -5.61096938e-03,
        -5.33345416e-02, -1.75082728e-01, -5.84263764e-02,
        -1.34482875e-01, -7.68508688e-02,  2.05078293e-02,
         1.00189755e-02, -1.03331856e-01, -4.90464922e-03,
        -2.92950515e-02,  3.10770515e-03,  7.10414797e-02,
         1.50776595e-01, -1.06721357e-01, -1.19018465e-01,
        -1.42887956e-03,  1.54864445e-01,  5.17804697e-02,
        -5.62135428e-02, -4.79800394e-03,  7.59222656e-02,
         1.24674998e-01,  1.03292346e-01, -5.08545078e-02,
         1.01690441e-01, -8.25023651e-02, -2.93153003e-02,
         9.84427109e-02, -1.12074681e-01,  5.86097240e-02,
         9.86042470e-02, -7.63850883e-02,  8.43270496e-02,
         6.68953881e-02, -6.08667694e-02, -1.05240606e-01,
        -1.18906863e-01, -9.49889198e-02, -6.81257015e-03,
         7.03246519e-02, -9.42507088e-02, -4.85357791e-02,
        -1.29898675e-02, -6.25665560e-02, -7.90111125e-02,
        -8.59077498e-02, -1.00601338e-01,  7.82713667e-02,
        -2.33567692e-02, -6.35582134e-02,  2.81989872e-02,
        -4.09575365e-02,  1.21498771e-01,  9.36334059e-02,
         1.24388210e-01, -4.61521652e-03,  1.43830970e-01,
         8.53498206e-02,  1.10319763e-01,  6.82388246e-02,
        -6.89866915e-02, -7.10033178e-02, -7.84980431e-02,
        -3.29908468e-02, -6.49411753e-02,  8.15409124e-02,
         6.23051748e-02, -9.99672487e-02,  1.63468197e-01,
         1.04245044e-01,  1.32636368e-01, -9.18122083e-02,
         1.02036789e-01, -7.27514252e-02,  4.27926183e-02,
         3.03126462e-02, -3.84967662e-02, -7.10930899e-02,
        -1.31641760e-01, -9.87455174e-02,  1.09481946e-01,
         5.76247126e-02, -4.28904444e-02,  1.41769471e-02,
        -1.21890455e-01,  1.53020574e-02, -4.57610376e-02,
         3.69739830e-02,  1.07169025e-01,  2.97307828e-03,
         8.65327194e-02, -1.40548632e-01, -2.54418198e-02,
         2.10863501e-02, -3.90095040e-02,  1.58018172e-01,
        -1.00339100e-01,  1.15235783e-01,  4.59892377e-02,
         1.18348256e-01, -7.44645894e-02, -3.46367992e-02,
        -9.68568698e-02, -3.91466543e-03,  5.74940443e-02,
         2.38059536e-02,  5.25819659e-02,  9.47679132e-02,
         1.63206309e-01,  2.84525361e-02, -4.65009175e-02,
        -1.16380975e-01, -1.92636345e-02,  3.09557710e-02,
        -1.11232199e-01, -2.92444937e-02, -6.56320080e-02,
        -9.97372903e-03, -1.69743061e-01,  1.06105329e-02,
         2.67695659e-03,  5.19093871e-02,  8.83568898e-02,
        -4.53798473e-02, -9.55486223e-02,  9.86563042e-02,
        -1.04355089e-01, -1.51502322e-02, -4.59805727e-02,
        -7.46868551e-02, -2.12322492e-02, -4.71196175e-02,
        -1.33301854e-01, -7.85921067e-02, -3.60294571e-03,
        -1.43103048e-01, -9.00925249e-02,  9.62053835e-02,
        -2.97305007e-02,  1.54040772e-02,  1.12625351e-02,
        -3.46872285e-02, -3.18019986e-02,  5.82067780e-02,
        -3.17755342e-02, -5.61405383e-02,  5.62232658e-02,
         6.20417239e-04,  6.22312054e-02, -2.68405452e-02,
         1.06249057e-01,  1.11924797e-01,  7.28085712e-02,
         5.39889298e-02,  1.11371800e-02,  1.33937627e-01,
         1.06263183e-01, -1.18852332e-01,  2.10644919e-02,
        -7.73669034e-02,  6.37680143e-02, -3.17750610e-02,
         3.66279483e-03,  4.86251414e-02,  2.08175997e-03,
         4.14819196e-02, -8.21786970e-02, -6.30553067e-02,
         7.13744015e-02,  1.15668178e-01,  6.52287528e-02,
         5.23477420e-02,  1.05659805e-01, -8.93341750e-02,
         1.07223028e-02, -1.97746814e-03,  1.08482875e-02,
        -6.97294474e-02,  9.09370482e-02, -1.13686966e-02,
        -9.98886675e-03, -1.74976394e-01, -5.28285876e-02,
         8.04210380e-02, -1.48570418e-01, -1.04643174e-01,
        -4.31025052e-04, -1.07719526e-01,  8.35252088e-03,
         7.44239911e-02, -2.06616856e-02,  1.16021067e-01,
         4.56047207e-02, -9.13233683e-02,  9.19115171e-02,
        -9.21477452e-02,  7.86957517e-02,  1.96587406e-02,
        -1.09210603e-01,  2.53903363e-02,  3.51536162e-02,
        -1.31562650e-01, -8.40576440e-02, -3.78114320e-02,
         1.11688234e-01,  7.04688504e-02, -7.33987466e-02,
        -6.70986250e-02, -4.02159579e-02,  7.50796199e-02,
        -1.42575882e-03,  1.00802921e-01, -5.86016364e-02,
         3.08202393e-02,  4.79931161e-02, -1.11950301e-01,
         1.27914160e-01, -8.62900615e-02,  1.02140456e-01,
         7.30899721e-02,  7.28096217e-02, -9.47447047e-02,
        -1.10165626e-01,  6.42867340e-03, -9.53646936e-03,
        -1.15493007e-01,  1.10414676e-01, -1.78253762e-02,
         3.68589349e-02,  1.09695196e-02,  1.54153943e-01,
        -4.18144576e-02,  6.16774820e-02, -1.16013430e-01,
        -1.04225008e-02, -3.11820395e-02, -8.54554644e-04,
        -1.28508285e-01, -8.07753280e-02, -1.84593201e-02,
         8.23065266e-03, -1.17125586e-02,  1.12496585e-01,
        -1.71967745e-01,  4.67593595e-02, -1.52869076e-02,
         1.10059008e-01,  3.48669477e-02,  3.97126973e-02,
        -1.02468580e-01,  8.62803236e-02,  1.80967543e-02,
        -7.49584138e-02,  7.14970827e-02, -1.24152049e-01,
        -1.36797735e-02,  1.77803263e-02, -9.57928896e-02,
         1.45706302e-02,  7.81229734e-02,  1.60383787e-02,
        -8.43886957e-02, -1.64577067e-01, -1.61191821e-02,
         4.02403857e-05, -3.39508317e-02, -5.45859672e-02,
         3.77508439e-02,  2.11174991e-02, -6.19704574e-02,
         6.03586063e-02,  1.09281562e-01,  1.06793709e-01,
        -8.84538330e-03, -3.88161023e-03, -1.40754944e-02,
        -1.35106379e-02, -9.43433121e-02, -9.56189036e-02,
        -8.04582052e-03,  3.05473316e-03,  3.08120083e-02,
         1.32959276e-01,  6.94484785e-02,  1.02298126e-01,
         1.38003588e-01, -9.41365864e-03,  1.98404174e-02,
        -6.42420352e-02, -4.99198139e-02,  5.77823371e-02,
         2.52734032e-02,  4.18443121e-02, -1.45156696e-01,
         8.69695321e-02,  2.66803782e-02,  3.99575569e-02,
         1.00747526e-01, -3.99572589e-02,  4.13540043e-02,
         2.58491188e-02,  9.22860876e-02,  3.91904861e-02,
         4.33575995e-02, -3.18430923e-02, -9.34246629e-02,
        -1.22062653e-01, -9.76513326e-02,  4.70403954e-02,
        -9.00409417e-04,  4.30420041e-02, -2.09955592e-02,
        -4.49817069e-02,  6.20986819e-02,  7.00991079e-02,
         1.18749961e-01, -6.42008111e-02,  6.61037490e-02,
        -1.26274079e-01, -4.95213792e-02,  1.29555196e-01,
        -5.50768599e-02,  2.51030456e-02, -8.52392614e-02,
         4.78903055e-02, -2.87420060e-02, -7.11702928e-02,
        -5.77795468e-02,  6.48178626e-03, -6.91463873e-02,
        -1.05763614e-01,  5.94204590e-02, -4.46070917e-02,
         7.46890157e-02,  8.35856348e-02, -1.30739167e-01,
         1.81063768e-02,  4.63673584e-02,  2.16843057e-02,
         1.31390393e-01,  1.02606684e-01, -1.01046741e-01,
        -8.78366455e-03,  8.29105452e-02,  1.01375937e-01,
        -5.37994131e-02,  6.64089574e-03,  6.99299276e-02,
        -7.57366493e-02,  1.00277685e-01, -3.15811858e-02,
         4.67612073e-02, -9.19796601e-02,  5.86408339e-02,
         9.74937305e-02,  4.02540937e-02, -4.06154729e-02,
         6.87935129e-02, -4.49426882e-02,  8.95652547e-02,
         7.31053352e-02, -4.39027846e-02, -8.69142041e-02,
         1.15410960e-03, -2.26755459e-02,  7.83394128e-02,
         1.08040161e-02,  1.94548685e-02, -3.37868743e-02,
        -9.54919755e-02,  3.85486819e-02, -5.13385944e-02,
         2.28686295e-02, -1.73676747e-03,  7.85589740e-02,
        -2.24566050e-02, -6.38924688e-02, -1.00881676e-03,
        -9.09061655e-02, -1.20403096e-02,  1.03754744e-01,
        -4.52078767e-02,  8.06773826e-03,  1.13446498e-02,
        -1.65859550e-01, -4.04945128e-02,  8.15438181e-02,
         7.91061521e-02,  7.36773387e-02]],
